Code,Message
0x00,nop
0x01,"ld   bc,&0000"
0x02,"ld   (bc),a"
0x03,inc  bc
0x04,inc  b
0x05,dec  b
0x06,"ld   b,&00"
0x07,rlca
0x08,"ex   af,af'"
0x09,"add  hl,bc"
0x0a,"ld   a,(bc)"
0x0b,dec  bc
0x0c,inc  c
0x0d,dec  c
0x0e,"ld   c,&00"
0x0f,rrca
0x10,djnz &4546
0x11,"ld   de,&0000"
0x12,"ld   (de),a"
0x13,inc  de
0x14,inc  d
0x15,dec  d
0x16,"ld   d,&00"
0x17,rla
0x18,jr   &4546
0x19,"add  hl,de"
0x1a,"ld   a,(de)"
0x1b,dec  de
0x1c,inc  e
0x1d,dec  e
0x1e,"ld   e,&00"
0x1f,rra
0x20,"jr   nz,&4546"
0x21,"ld   hl,&0000"
0x22,"ld   (&0000),hl"
0x23,inc  hl
0x24,inc  h
0x25,dec  h
0x26,"ld   h,&00"
0x27,daa
0x28,"jr   z,&4546"
0x29,"add  hl,hl"
0x2a,"ld   hl,(&0000)"
0x2b,dec  hl
0x2c,inc  l
0x2d,dec  l
0x2e,"ld   l,&00"
0x2f,cpl
0x30,"jr   nc,&4546"
0x31,"ld   sp,&0000"
0x32,"ld   (&0000),a"
0x33,inc  sp
0x34,inc  (hl)
0x35,dec  (hl)
0x36,"ld   (hl),&00"
0x37,scf
0x38,"jr   c,&4546"
0x39,"add  hl,sp"
0x3a,"ld   a,(&0000)"
0x3b,dec  sp
0x3c,inc  a
0x3d,dec  a
0x3e,"ld   a,&00"
0x3f,ccf
0x40,"ld   b,b"
0x41,"ld   b,c"
0x42,"ld   b,d"
0x43,"ld   b,e"
0x44,"ld   b,h"
0x45,"ld   b,l"
0x46,"ld   b,(hl)"
0x47,"ld   b,a"
0x48,"ld   c,b"
0x49,"ld   c,c"
0x4a,"ld   c,d"
0x4b,"ld   c,e"
0x4c,"ld   c,h"
0x4d,"ld   c,l"
0x4e,"ld   c,(hl)"
0x4f,"ld   c,a"
0x50,"ld   d,b"
0x51,"ld   d,c"
0x52,"ld   d,d"
0x53,"ld   d,e"
0x54,"ld   d,h"
0x55,"ld   d,l"
0x56,"ld   d,(hl)"
0x57,"ld   d,a"
0x58,"ld   e,b"
0x59,"ld   e,c"
0x5a,"ld   e,d"
0x5b,"ld   e,e"
0x5c,"ld   e,h"
0x5d,"ld   e,l"
0x5e,"ld   e,(hl)"
0x5f,"ld   e,a"
0x60,"ld   h,b"
0x61,"ld   h,c"
0x62,"ld   h,d"
0x63,"ld   h,e"
0x64,"ld   h,h"
0x65,"ld   h,l"
0x66,"ld   h,(hl)"
0x67,"ld   h,a"
0x68,"ld   l,b"
0x69,"ld   l,c"
0x6a,"ld   l,d"
0x6b,"ld   l,e"
0x6c,"ld   l,h"
0x6d,"ld   l,l"
0x6e,"ld   l,(hl)"
0x6f,"ld   l,a"
0x70,"ld   (hl),b"
0x71,"ld   (hl),c"
0x72,"ld   (hl),d"
0x73,"ld   (hl),e"
0x74,"ld   (hl),h"
0x75,"ld   (hl),l"
0x76,halt
0x77,"ld   (hl),a"
0x78,"ld   a,b"
0x79,"ld   a,c"
0x7a,"ld   a,d"
0x7b,"ld   a,e"
0x7c,"ld   a,h"
0x7d,"ld   a,l"
0x7e,"ld   a,(hl)"
0x7f,"ld   a,a"
0x80,"add  a,b"
0x81,"add  a,c"
0x82,"add  a,d"
0x83,"add  a,e"
0x84,"add  a,h"
0x85,"add  a,l"
0x86,"add  a,(hl)"
0x87,"add  a,a"
0x88,"adc  a,b"
0x89,"adc  a,c"
0x8a,"adc  a,d"
0x8b,"adc  a,e"
0x8c,"adc  a,h"
0x8d,"adc  a,l"
0x8e,"adc  a,(hl)"
0x8f,"adc  a,a"
0x90,sub  b
0x91,sub  c
0x92,sub  d
0x93,sub  e
0x94,sub  h
0x95,sub  l
0x96,"sub  a,(hl)"
0x97,sub  a
0x98,"sbc  a,b"
0x99,"sbc  a,c"
0x9a,"sbc  a,d"
0x9b,"sbc  a,e"
0x9c,"sbc  a,h"
0x9d,"sbc  a,l"
0x9e,"sbc  a,(hl)"
0x9f,"sbc  a,a"
0xa0,and  b
0xa1,and  c
0xa2,and  d
0xa3,and  e
0xa4,and  h
0xa5,and  l
0xa6,and  (hl)
0xa7,and  a
0xa8,xor  b
0xa9,xor  c
0xaa,xor  d
0xab,xor  e
0xac,xor  h
0xad,xor  l
0xae,xor  (hl)
0xaf,xor  a
0xb0,or   b
0xb1,or   c
0xb2,or   d
0xb3,or   e
0xb4,or   h
0xb5,or   l
0xb6,or   (hl)
0xb7,or   a
0xb8,cp   b
0xb9,cp   c
0xba,cp   d
0xbb,cp   e
0xbc,cp   h
0xbd,cp   l
0xbe,cp   (hl)
0xbf,cp   a
0xc0,ret  nz
0xc1,pop  bc
0xc2,"jp   nz,&0000"
0xc3,jp   &0000
0xc4,"call nz,&0000"
0xc5,push bc
0xc6,"add  a,&00"
0xc7,rst  &00
0xc8,ret  z
0xc9,ret
0xca,"jp   z,&0000"
0xcb,**** cb
0xcb12,rl   d
0xcb13,rl   e
0xcb19,rr   c
0xcb1e,rr   (hl)
0xcb1f,"bit  1,a"
0xcb3f,srl  a
0xcb40,"bit  0,b"
0xcb41,"bit  0,c"
0xcb42,"bit  0,d"
0xcb43,"bit  0,e"
0xcb44,"bit  0,h"
0xcb45,"bit  0,l"
0xcb46,"bit  0,(hl)"
0xcb47,"bit  0,a"
0xcb47,"bit  0,a"
0xcb48,"bit  1,b"
0xcb49,"bit  1,c"
0xcb4a,"bit  1,d"
0xcb4b,"bit  1,e"
0xcb4c,"bit  1,h"
0xcb4d,"bit  1,l"
0xcb4e,"bit  1,(hl)"
0xcb4f,"bit  1,a"
0xcb50,"bit  2,b"
0xcb51,"bit  2,c"
0xcb52,"bit  2,d"
0xcb53,"bit  2,e"
0xcb54,"bit  2,h"
0xcb55,"bit  2,l"
0xcb56,"bit  2,(hl)"
0xcb57,"bit  2,a"
0xcb58,"bit  3,b"
0xcb59,"bit  3,c"
0xcb5a,"bit  3,d"
0xcb5b,"bit  3,e"
0xcb5c,"bit  3,h"
0xcb5d,"bit  3,l"
0xcb5e,"bit  3,(hl)"
0xcb5f,"bit  3,a"
0xcb60,"bit  4,b"
0xcb61,"bit  4,c"
0xcb62,"bit  4,d"
0xcb63,"bit  4,e"
0xcb64,"bit  4,h"
0xcb65,"bit  4,l"
0xcb66,"bit  4,(hl)"
0xcb67,"bit  4,a"
0xcb68,"bit  5,b"
0xcb69,"bit  5,c"
0xcb6a,"bit  5,d"
0xcb6b,"bit  5,e"
0xcb6c,"bit  5,h"
0xcb6d,"bit  5,l"
0xcb6e,"bit  5,(hl)"
0xcb6f,"bit  5,a"
0xcb70,"bit  6,b"
0xcb71,"bit  6,c"
0xcb72,"bit  6,d"
0xcb73,"bit  6,e"
0xcb74,"bit  6,h"
0xcb75,"bit  6,l"
0xcb76,"bit  6,(hl)"
0xcb77,"bit  6,a"
0xcb78,"bit  7,b"
0xcb79,"bit  7,c"
0xcb7a,"bit  7,d"
0xcb7b,"bit  7,e"
0xcb7c,"bit  7,h"
0xcb7d,"bit  7,l"
0xcb7e,"bit  7,(hl)"
0xcb7f,"bit  7,a"
0xcb86,"res  0,(hl)"
0xcb96,"res  2,(ix+$00)"
0xcb9e,"res  3,(iy+$00)"
0xcba6,"res  4,(hl)"
0xcbab,"res  5,e"
0xcbdd,"bit  0,(ix+d)"
0xcbdd,"bit  1,(ix+d)"
0xcbdd,"bit  2,(ly+d)"
0xcbdd,"bit  3,(ix+d)"
0xcbdd,"bit  4,(ly+d)"
0xcbdd,"bit  5,(ix+d)"
0xcbdd,"bit  6,(ix+d)"
0xcbdd,"bit  7,(ix+d)"
0xcbfd,"bit  0,(iy+d)"
0xcbfd,"bit  1,(iy+d)"
0xcbfd,"bit  2,(iy+d)"
0xcbfd,"bit  3,(iy+d)"
0xcbfd,"bit  4,(iy+d)"
0xcbfd,"bit  5,(iy+d)"
0xcbfd,"bit  6,(iy+d)"
0xcbfd,"bit  7,(iy+d)"
0xcbf6,"set  6,(ix+&00)"
0xcbff,"set  7,a"
0xcc,"call z,&0000"
0xcd,call &0000
0xce,"adc  a,&00"
0xcf,rst  &08
0xd0,ret  nc
0xd1,pop  de
0xd2,"jp   nc,&0000"
0xd3,"out  (&00),a"
0xd4,"call nc,&0000"
0xd5,push de
0xd6,sub  &00
0xd7,rst  &10
0xd8,ret  c
0xd9,exx
0xda,"jp   c,&0000"
0xdb,"in   a,(&00)"
0xdc,"call c,&0000"
0xdd,**** dd
0xdd09,"add  ix,bc"
0xdd19,"add  ix,de"
0xdd21,"ld   ix,&0000"
0xdd22,"ld   (hhll),ix"
0xdd23,inc  ix
0xdd24,inc  ixh
0xdd25,dec  ixh
0xdd26,"ld   ixh,&00"
0xdd29,"add   ix,ix"
0xdd2a,"ld   ix,(hhll)"
0xdd2b,dec   ix
0xdd2c,inc   ixl
0xdd2d,dec   ixl
0xdd2e,"ld   ixl,&00"
0xdd34,inc   (ix+&00)
0xdd35,dec   (ix+&00)
0xdd36,"ld   (ix+&00),&00"
0xdd39,"add   ix,sp"
0xdd44,"ld   b,ixh"
0xdd45,"ld   b,ixl"
0xdd46,"ld   b,(ix+&00)"
0xdd4c,"ld   c,ixh"
0xdd4d,"ld   c,ixl"
0xdd4e,"ld   c,(ix+&00)"
0xdd54,"ld   d,ixh"
0xdd55,"ld   d,ixl"
0xdd56,"ld   d,(ix+&00)"
0xdd5e,"ld   e,(ix+&00)"
0xdd60,"ld   ixh,b"
0xdd61,"ld   ixh,c"
0xdd62,"ld   ixh,d"
0xdd63,"ld   ixh,e"
0xdd64,"ld   ixh,ixh"
0xdd65,"ld   ixh,ixl"
0xdd66,"ld   h,(ix+&00)"
0xdd67,"ld   ixh,a"
0xdd68,"ld   ixl,b"
0xdd69,"ld   ixl,c"
0xdd6a,"ld   ixl,d"
0xdd6b,"ld   ixl,e"
0xdd6c,"ld   ixl,ixh"
0xdd6d,"ld   ixl,ixl"
0xdd6e,"ld   l,(ix+&00)"
0xdd6f,"ld   ixl,a"
0xdd70,"ld   (ix+&00),b"
0xdd71,"ld   (ix+&00),c"
0xdd72,"ld   (ix+&00),d"
0xdd73,"ld   (ix+&00),e"
0xdd74,"ld   (ix+&00),h"
0xdd75,"ld   (ix+&00),l"
0xdd77,"ld   (ix+&00),a"
0xdd7c,"ld   a,ixh"
0xdd7d,"ld   a,ixl"
0xdd7e,"ld   a,(ix+&00)"
0xdd84,"add   a,ixh"
0xdd85,"add   a,ixl"
0xdd86,"add   a,(ix+&00)"
0xdd8c,"adc   a,ixh"
0xdd8d,"adc   a,ixl"
0xdd8e,"adc   a,(ix+&00)"
0xdd94,"sub   a,ixh"
0xdd95,"sub   a,ixl"
0xdd96,"sub   a,(ix+&00)"
0xdd9c,"sbc   a,ixh"
0xdd9d,"sbc   a,ixl"
0xdd9e,"sbc   a,(ix+&00)"
0xdda4,and   ixh
0xdda5,and   ixl
0xdda6,and   (ix+&00)
0xddac,xor   ixh
0xddad,xor   ixl
0xddae,xor   (ix+&00)
0xddb4,or   ixh
0xddb5,or   ixl
0xddb6,or   (ix+&00)
0xddbc,cp   ixh
0xddbd,cp   ixl
0xddbe,cp   (ix+&00)
0xdde1,pop  ix
0xdde3,"ex   (sp),ix"
0xdde5,push ix
0xdde9,jp   (ix)
0xde,"sbc  a,&00"
0xdf,rst  &18
0xe0,ret  po
0xe1,pop  hl
0xe2,"jp   po,&0000"
0xe3,"ex   (sp),hl"
0xe4,"call po,&0000"
0xe5,push hl
0xe6,and  &00
0xe7,rst  &20
0xe8,ret  pe
0xe9,jp   (hl)
0xea,"jp   pe,&0000"
0xeb,"ex   de,hl"
0xec,"call pe,&0000"
0xed,**** ed
0xed43,"ld   (&0000),bc"
0xed53,"ld   (&0000),de"
0xed5b,"ld   de,(&0000)"
0xed41,"out  (c),b"
0xed42,"sbc  hl,bc"
0xed44,neg
0xed4b,"ld   bc,(&0000)"
0xed52,"sbc  hl,de"
0xed5f,"ld   a,r"
0xed61,"out  (c),h"
0xed69,"out  (c),l"
0xed6a,"adc  hl,hl"
0xed6f,rld  (hl)
0xed78,"in   a,(c)"
0xed79,"out  (c),a"
0xedb0,ldir
0xedb8,lddr
0xee,xor  &00
0xef,rst  &28
0xf0,ret  p
0xf1,pop  af
0xf2,"jp   p,&0000"
0xf3,di
0xf4,"call p,&0000"
0xf5,push af
0xf6,or   &00
0xf7,rst  &30
0xf8,ret  m
0xf9,"ld   sp,hl"
0xfa,"jp   m,&0000"
0xfb,ei
0xfc,"call m,&0000"
0xfd,**** fd
0xfd09,"add  iy,bc"
0xfd21,"ld   iy,&0000"
0xfd22,"ld   (&0000),iy"
0xfd23,inc  iy
0xfd2a,"ld   iy,(&0000)"
0xfd36,"ld   (iy+&00),&00"
0xfd46,"ld   b,(iy+&00)"
0xfd4e,"ld   c,(iy+&00)"
0xfd56,"ld   d,(iy+&00)"
0xfd5e,"ld   e,(iy+&00)"
0xfd66,"ld   h,(iy+&00)"
0xfd6e,"ld   l,(iy+&00)"
0xfd7e,"ld   a,(iy+&00)"
0xfd74,"ld   (iy+&00),h"
0xfd75,"ld   (iy+&00),l"
0xfde1,pop  iy
0xfde5,push iy
0xfe,cp   &00
0xff,rst  &38
